transaction_id,sender_id,receiver_id,amount,timestamp,channel,country,label
TXN0000748,ACC00167403,ACC09577630,582.26,2023-01-01 16:45:27,digital_wallet,RU,normal
TXN0000916,ACC28437201,ACC51982661,8682.37,2023-01-01 22:14:37,cash,US,structuring
TXN0000855,ACC40250165,ACC38926395,15225.95,2023-01-02 14:26:12,ACH,US,normal
TXN0000848,ACC89880739,ACC93008687,71894.15,2023-01-02 19:55:58,check,MX,normal
TXN0000377,ACC42572396,ACC69111526,6690.75,2023-01-04 04:13:08,wire,RU,normal
TXN0000144,ACC88308904,ACC28437201,2384.99,2023-01-04 15:35:25,check,MX,normal
TXN0000517,ACC93008687,ACC89880739,3832.9,2023-01-04 16:04:55,ACH,US,normal
TXN0000597,ACC93008687,ACC04447690,1206.15,2023-01-04 17:19:26,check,US,normal
TXN0000884,ACC42149696,ACC25808631,9703.15,2023-01-04 19:33:09,cash,US,structuring
TXN0000568,ACC57129557,ACC63322966,398.56,2023-01-05 02:18:44,wire,MX,normal
TXN0000508,ACC72624980,ACC39274499,494.73,2023-01-05 14:27:32,wire,PA,normal
TXN0000112,ACC45123522,ACC72624980,1737.55,2023-01-06 07:27:18,digital_wallet,RU,normal
TXN0000507,ACC28437201,ACC62370499,743.53,2023-01-07 02:37:50,wire,PA,normal
TXN0000657,ACC35024564,ACC59358685,1846.22,2023-01-07 11:33:23,digital_wallet,US,normal
TXN0000800,ACC07714528,ACC43821442,1890.57,2023-01-08 20:35:03,cash,MX,normal
TXN0000303,ACC02298831,ACC72624980,5546.6,2023-01-08 21:31:46,check,NG,normal
TXN0000689,ACC60227680,ACC39274499,5252.4,2023-01-10 06:51:35,ACH,PA,normal
TXN0000005,ACC95980765,ACC83639422,1272.54,2023-01-10 11:39:40,wire,US,normal
TXN0000572,ACC83639422,ACC04447690,22351.66,2023-01-10 12:56:25,check,US,normal
TXN0000771,ACC95980765,ACC63322966,5227.18,2023-01-10 23:52:26,ACH,US,normal
TXN0000096,ACC11387882,ACC88308904,201.29,2023-01-11 01:04:41,wire,US,normal
TXN0000727,ACC07714528,ACC00167403,1858.73,2023-01-11 02:55:28,cash,KY,normal
TXN0000342,ACC75750309,ACC62370499,2605.89,2023-01-11 04:59:05,cash,PA,normal
TXN0000650,ACC35024564,ACC91919214,5137.44,2023-01-11 10:01:17,cash,US,normal
TXN0000030,ACC21784619,ACC69111526,1167.31,2023-01-11 11:20:43,check,KY,normal
TXN0000031,ACC42076275,ACC28437201,733.22,2023-01-11 12:36:33,wire,RU,normal
TXN0000531,ACC35024564,ACC06298026,4712.1,2023-01-12 12:07:52,cash,NG,normal
TXN0000361,ACC21784619,ACC89880739,3940.33,2023-01-12 18:17:06,check,PA,normal
TXN0000708,ACC88308904,ACC00167403,25139.39,2023-01-13 01:42:21,check,NG,normal
TXN0000192,ACC56218256,ACC88827188,6532.85,2023-01-13 02:20:42,wire,NG,normal
TXN0000936,ACC83639422,ACC93008687,145665.0,2023-01-13 13:07:02,wire,KY,layering
TXN0000749,ACC35024564,ACC42076275,722.5,2023-01-13 13:49:44,ACH,KY,normal
TXN0000328,ACC29485098,ACC42076275,5928.31,2023-01-13 13:51:11,digital_wallet,US,normal
TXN0000175,ACC39274499,ACC07714528,2738.15,2023-01-13 16:56:16,cash,US,normal
TXN0000937,ACC93008687,ACC91919214,153592.92,2023-01-13 19:07:02,wire,PA,layering
TXN0000938,ACC91919214,ACC42572396,146135.12,2023-01-13 23:07:02,ACH,US,layering
TXN0000939,ACC42572396,ACC26144982,154502.67,2023-01-14 01:07:02,ACH,CN,layering
TXN0000783,ACC99814240,ACC73653527,3198.05,2023-01-14 11:41:34,digital_wallet,KY,normal
TXN0000313,ACC45592723,ACC88308904,6236.19,2023-01-15 05:19:49,ACH,MX,normal
TXN0000104,ACC42149696,ACC72624980,542.71,2023-01-15 06:02:31,check,US,normal
TXN0000170,ACC87203229,ACC25808631,583.71,2023-01-15 10:50:31,cash,NG,normal
TXN0000290,ACC83639422,ACC87203229,710.49,2023-01-15 21:00:41,cash,NG,normal
TXN0000257,ACC88827188,ACC00167403,12092.81,2023-01-16 04:49:51,ACH,NG,normal
TXN0000155,ACC89880739,ACC88827188,2806.26,2023-01-16 07:26:42,cash,NG,normal
TXN0000095,ACC70220212,ACC11387882,1004.09,2023-01-16 11:31:45,check,CN,normal
TXN0000358,ACC21954781,ACC42076275,1172.64,2023-01-16 23:57:31,wire,US,normal
TXN0000191,ACC51982661,ACC21784619,925.4,2023-01-17 20:11:29,digital_wallet,MX,normal
TXN0000311,ACC42572396,ACC95980765,1304.37,2023-01-18 00:18:14,ACH,US,normal
TXN0000577,ACC59358685,ACC45123522,2574.53,2023-01-18 08:28:34,wire,US,normal
TXN0000453,ACC40089585,ACC59358685,412.16,2023-01-18 14:07:53,check,CN,normal
TXN0000677,ACC60227680,ACC75750309,341.77,2023-01-18 20:34:44,check,CN,normal
TXN0000895,ACC39274499,ACC56218256,8126.61,2023-01-18 21:52:35,cash,US,structuring
TXN0000475,ACC72624980,ACC62370499,21321.08,2023-01-19 04:59:29,cash,RU,normal
TXN0000314,ACC04447690,ACC35024564,6125.8,2023-01-19 13:33:57,cash,MX,normal
TXN0000866,ACC93008687,ACC11387882,1010.75,2023-01-19 15:01:23,wire,US,normal
TXN0000755,ACC09577630,ACC60227680,435.24,2023-01-19 16:46:00,check,NG,normal
TXN0000503,ACC59358685,ACC28437201,221.88,2023-01-19 20:11:12,wire,RU,normal
TXN0000395,ACC51982661,ACC09577630,10605.84,2023-01-20 22:39:53,digital_wallet,NG,normal
